"0","house_value <- 36 * 1e4"
"0","monthly_cost(house_value = house_value, "
"0","             property_tax = 2.5/100, "
"0","             annual_other_tax = 6000, "
"0","             monthly_hoa_fee = 200, "
"0","             monthly_home_insurance = 150, "
"0","             monthly_utility_fee = 300, "
"0","             closing_fee = house_value * 0.07,"
"0","             year = 10, "
"0","             saving_rate = 0.03, "
"0","             down_payment = 0.2,"
"0","             mortgage_rate = 5.75/100,"
"0","             morrgage_year = 30)"
"2","Error in monthly_cost(house_value = house_value, property_tax = 2.5/100,  : 
  could not find function ""monthly_cost""
"
